KeyValuePair`2,KeyValuePair`2.key,KeyValuePair`2.value,KeyValuePair`2.Key,KeyValuePair`2.Value
"[CTC, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",CTC,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,CTC,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[PanNo, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",PanNo,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,PanNo,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Photo, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Photo,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Photo,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Gender, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Gender,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Gender,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Status, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Status,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Status,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[ErpUser, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",ErpUser,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,ErpUser,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[BranchId, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",BranchId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,BranchId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[LastName, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",LastName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,LastName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[MobileNo, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",MobileNo,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,MobileNo,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[FirstName, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",FirstName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,FirstName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[OfferDate, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",OfferDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,OfferDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[BloodGroup, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",BloodGroup,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,BloodGroup,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[MiddleName, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",MiddleName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,MiddleName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Salutation, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Salutation,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Salutation,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[DateOfBirth, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",DateOfBirth,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,DateOfBirth,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[CompanyEmail, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",CompanyEmail,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,CompanyEmail,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[DepartmentId, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",DepartmentId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,DepartmentId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[EmployeeCode, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",EmployeeCode,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,EmployeeCode,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[MarraigeDate, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",MarraigeDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,MarraigeDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[DateOfJoining, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",DateOfJoining,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,DateOfJoining,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[DesignationId, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",DesignationId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,DesignationId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
